CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,8,KILLED,ds.seed6733.JTExpert.TestCase2(ds.seed6733.JTExpert)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,9,KILLED,ds.seed6733.Randoop6.test3014(ds.seed6733.Randoop6)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,13,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,14,KILLED,ds.seed6733.Randoop6.test3168(ds.seed6733.Randoop6)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,18,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,shiftAndAproximado,25,KILLED,ds.seed6733.JTExpert.TestCase2(ds.seed6733.JTExpert)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,8,KILLED,ds.seed6733.JTExpert.TestCase2(ds.seed6733.JTExpert)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,9,KILLED,ds.seed6733.JTExpert.TestCase1(ds.seed6733.JTExpert)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,13,KILLED,ds.seed6733.JTExpert.TestCase2(ds.seed6733.JTExpert)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,18,KILLED,ds.seed6733.JTExpert.TestCase2(ds.seed6733.JTExpert)
