PRJ;CLASSE;Cobertos;Gerados;Cobertura;Mortos;Total;Escore
01Max;ds.Max;4;4;100%;9;14;64%
02MaxMin;ds.MaxMin1;8;8;100%;18;21;86%
03MaxMin;ds.MaxMin2;8;8;100%;18;21;86%
04MaxMin;ds.MaxMin3;16;16;100%;49;62;79%
05Ordenacao;ds.Ordenacao;10;10;100%;18;20;90%
06Fibonacci;ds.Fibonacci;6;6;100%;12;12;100%
07Fibonacci;ds.Fibonacci;6;6;100%;12;12;100%
08MaxMin;ds.MaxMin4;13;13;100%;34;42;81%
09Ordenacao;ds.Ordenacao;16;16;100%;54;56;96%
10AvaliaMultMatrizes;ds.AvaliaMultMatrizes;14;14;100%;36;79;46%
11ListArray;ds.Lista;12;12;100%;24;31;77%
12Lista;ds.Lista;12;12;100%;19;23;83%
13Pilha;ds.Pilha;12;12;100%;26;31;84%
14Pilha;ds.Pilha;17;17;100%;31;31;100%
15Fila;ds.Fila;19;19;100%;36;43;84%
16Fila;ds.Fila;23;23;100%;37;37;100%
17Ordenacao;ds.Ordenacao;48;48;100%;99;139;71%
18FPHeapMax;ds.FPHeapMax;40;40;100%;73;117;62%
19FPHeapMin;ds.FPHeapMin;42;42;100%;85;120;71%
20Tabela;ds.Tabela;21;21;100%;34;57;60%
21ArvoreBinaria;ds.ArvoreBinaria;43;48;90%;153;160;96%
22TabelaHash;ds.TabelaHash;35;35;100%;74;89;83%
23TabelaHash;ds.TabelaHash;52;52;100%;147;166;89%
24Grafo;ds.Grafo;40;42;95%;90;143;63%
25Grafo;ds.Grafo;34;34;100%;88;109;81%
26Grafo;ds.Grafo;50;51;98%;93;127;73%
27Grafo;ds.Grafo;33;33;100%;86;108;80%
28BuscaEmLargura;ds.Grafo;33;33;100%;86;108;80%
29Grafo;ds.Grafo;33;33;100%;85;108;79%
30Lista;ds.AgmPrim;32;32;100%;33;76;43%
31CasamentoExato;ds.CasamentoExato;40;40;100%;120;205;59%
32CasamentoAproximado;ds.CasamentoAproximado;19;19;100%;86;86;100%
33Identifier;ds.Identifier;22;22;100%;83;114;73%
