Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,imprime,28,KILLED,ds.seed5838.Randoop0.test074(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,imprime,28,KILLED,ds.seed5838.Randoop0.test215(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,imprime,29,SURVIVED,none
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,vazia,25,KILLED,ds.seed5838.Randoop0.test205(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,vazia,25,KILLED,ds.seed5838.Randoop0.test107(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,vazia,25,KILLED,ds.seed5838.Randoop0.test205(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,vazia,25,KILLED,ds.seed5838.Randoop0.test107(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,vazia,25,KILLED,ds.seed5838.Randoop0.test107(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,vazia,25,KILLED,ds.seed5838.Randoop0.test205(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,vazia,25,KILLED,ds.seed5838.Randoop0.test107(ds.seed5838.Randoop0)
Fila.java,ds.Fila,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,vazia,25,KILLED,ds.seed5838.Randoop0.test107(ds.seed5838.Randoop0)
