CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,8,KILLED,ds.RegressionTest10All0.test35(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,9,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,13,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,14,KILLED,ds.RegressionTest10All0.test21(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,shiftAndAproximado,18,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,shiftAndAproximado,25,KILLED,ds.RegressionTest10All0.test42(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,8,KILLED,ds.RegressionTest10All0.test35(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,9,KILLED,ds.RegressionTest10All0.test21(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,13,KILLED,ds.RegressionTest10All0.test42(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,18,KILLED,ds.RegressionTest10All0.test42(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,shiftAndAproximado,14,KILLED,ds.RegressionTest10All0.test24(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,6,KILLED,ds.RegressionTest10All0.test23(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,7,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,8,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,8,KILLED,ds.RegressionTest10All0.test35(ds.RegressionTest10All0)
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,8,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,9,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,10,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,10,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,12,SURVIVED,none
CasamentoAproximado.java,ds.CasamentoAproximado,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,shiftAndAproximado,12,SURVIVED,none
