MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,maxMin1,5,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,maxMin1,6,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,maxMin1,7,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,maxMin1,5,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,4,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,4,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,5,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,9,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,10,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,10,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,maxMin1,5,KILLED,ds.RegressionTest6All0.test3(ds.RegressionTest6All0)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,maxMin1,6,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,maxMin1,7,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,maxMin1,5,KILLED,ds.RegressionTest6All0.test3(ds.RegressionTest6All0)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,maxMin1,6,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,maxMin1,7,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,maxMin1,5,KILLED,ds.RegressionTest6All0.test4(ds.RegressionTest6All0)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,maxMin1,6,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,maxMin1,7,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,maxMin1,11,KILLED,ds.RegressionTest6All0.test4(ds.RegressionTest6All0)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,maxMin1,5,TIMED_OUT,none
