MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,maxMin1,5,KILLED,ds.seed1448.Randoop1.test0690(ds.seed1448.Randoop1)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,maxMin1,6,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,maxMin1,7,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,maxMin1,5,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,4,KILLED,ds.seed1448.Randoop3.test1512(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,4,KILLED,ds.seed1448.Randoop3.test1512(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,5,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,9,KILLED,ds.seed1448.Randoop3.test1502(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,10,KILLED,ds.seed1448.Randoop3.test1502(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,maxMin1,10,KILLED,ds.seed1448.Randoop3.test1502(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,maxMin1,5,KILLED,ds.seed1448.Randoop3.test1502(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,maxMin1,6,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,maxMin1,7,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,maxMin1,11,KILLED,ds.seed1448.Randoop3.test1502(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,maxMin1,5,KILLED,ds.seed1448.Randoop3.test1507(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,maxMin1,6,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,maxMin1,7,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,maxMin1,5,KILLED,ds.seed1448.Randoop3.test1502(ds.seed1448.Randoop3)
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,maxMin1,6,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,maxMin1,7,SURVIVED,none
MaxMin1.java,ds.MaxMin1,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,maxMin1,11,KILLED,ds.seed1448.Randoop3.test1502(ds.seed1448.Randoop3)
